GPU: NVIDIA GeForce RTX 2070
--- START TRAINING (STATIC MAP) ---
  0%|          | 0/5000 [00:00<?, ?it/s]
 91%|######### | 4549/5000 [44:16<05:15,  1.43it/s]Ep 4550 | Score: 0 | Loss: 14088026.00 | Eps: 0.10


 91%|#########1| 4550/5000 [44:17<05:24,  1.39it/s]
 91%|#########1| 4551/5000 [44:18<05:11,  1.44it/s]
 91%|#########1| 4552/5000 [44:19<05:06,  1.46it/s]
 91%|#########1| 4553/5000 [44:19<05:11,  1.43it/s]
 91%|#########1| 4554/5000 [44:20<04:57,  1.50it/s]
 91%|#########1| 4555/5000 [44:21<05:00,  1.48it/s]
 91%|#########1| 4556/5000 [44:21<05:01,  1.47it/s]
 91%|#########1| 4557/5000 [44:22<05:04,  1.46it/s]
 91%|#########1| 4558/5000 [44:23<05:00,  1.47it/s]
 91%|#########1| 4559/5000 [44:23<04:57,  1.48it/s]Ep 4560 | Score: -7200 | Loss: 6731611.00 | Eps: 0.10


 91%|#########1| 4560/5000 [44:24<04:54,  1.49it/s]
 91%|#########1| 4561/5000 [44:25<04:59,  1.47it/s]
 91%|#########1| 4562/5000 [44:25<05:04,  1.44it/s]
 91%|#########1| 4563/5000 [44:26<05:04,  1.43it/s]
 91%|#########1| 4564/5000 [44:27<05:03,  1.44it/s]
 91%|#########1| 4565/5000 [44:27<04:55,  1.47it/s]
 91%|#########1| 4566/5000 [44:28<04:51,  1.49it/s]
 91%|#########1| 4567/5000 [44:29<04:53,  1.47it/s]
 91%|#########1| 4568/5000 [44:29<04:56,  1.46it/s]
 91%|#########1| 4569/5000 [44:30<04:49,  1.49it/s]Ep 4570 | Score: -3800 | Loss: 3818109.25 | Eps: 0.10


 91%|#########1| 4570/5000 [44:31<04:49,  1.48it/s]
 91%|#########1| 4571/5000 [44:31<04:44,  1.51it/s]
 91%|#########1| 4572/5000 [44:32<04:52,  1.46it/s]
 91%|#########1| 4573/5000 [44:33<04:51,  1.47it/s]
 91%|#########1| 4574/5000 [44:34<04:51,  1.46it/s]
 92%|#########1| 4575/5000 [44:34<04:50,  1.46it/s]
 92%|#########1| 4576/5000 [44:35<04:50,  1.46it/s]
 92%|#########1| 4577/5000 [44:36<04:50,  1.46it/s]
 92%|#########1| 4578/5000 [44:36<04:56,  1.42it/s]
 92%|#########1| 4579/5000 [44:37<04:48,  1.46it/s]Ep 4580 | Score: -6400 | Loss: 5174870.50 | Eps: 0.10


 92%|#########1| 4580/5000 [44:38<04:51,  1.44it/s]
 92%|#########1| 4581/5000 [44:38<04:50,  1.44it/s]
 92%|#########1| 4582/5000 [44:39<04:57,  1.41it/s]
 92%|#########1| 4583/5000 [44:40<04:49,  1.44it/s]
 92%|#########1| 4584/5000 [44:40<04:47,  1.45it/s]
 92%|#########1| 4585/5000 [44:41<04:47,  1.45it/s]
 92%|#########1| 4586/5000 [44:42<04:46,  1.44it/s]
 92%|#########1| 4587/5000 [44:43<04:51,  1.42it/s]
 92%|#########1| 4588/5000 [44:43<04:46,  1.44it/s]
 92%|#########1| 4589/5000 [44:44<04:44,  1.44it/s]Ep 4590 | Score: -5600 | Loss: 2505867.75 | Eps: 0.10


 92%|#########1| 4590/5000 [44:45<04:49,  1.42it/s]
 92%|#########1| 4591/5000 [44:45<04:47,  1.42it/s]
 92%|#########1| 4592/5000 [44:46<04:53,  1.39it/s]
 92%|#########1| 4593/5000 [44:47<04:50,  1.40it/s]
 92%|#########1| 4594/5000 [44:48<04:43,  1.43it/s]
 92%|#########1| 4595/5000 [44:48<04:44,  1.42it/s]
 92%|#########1| 4596/5000 [44:49<04:38,  1.45it/s]
 92%|#########1| 4597/5000 [44:50<04:34,  1.47it/s]
 92%|#########1| 4598/5000 [44:50<04:42,  1.42it/s]
 92%|#########1| 4599/5000 [44:51<04:41,  1.43it/s]Ep 4600 | Score: 0 | Loss: 23989530.00 | Eps: 0.10


 92%|#########2| 4600/5000 [44:52<04:45,  1.40it/s]
 92%|#########2| 4601/5000 [44:52<04:42,  1.41it/s]
 92%|#########2| 4602/5000 [44:53<04:29,  1.47it/s]
 92%|#########2| 4603/5000 [44:54<04:31,  1.46it/s]
 92%|#########2| 4604/5000 [44:54<04:27,  1.48it/s]
 92%|#########2| 4605/5000 [44:55<04:29,  1.47it/s]
 92%|#########2| 4606/5000 [44:56<04:30,  1.46it/s]
 92%|#########2| 4607/5000 [44:57<04:32,  1.44it/s]
 92%|#########2| 4608/5000 [44:57<04:28,  1.46it/s]
 92%|#########2| 4609/5000 [44:58<04:25,  1.47it/s]Ep 4610 | Score: -9400 | Loss: 13942149.00 | Eps: 0.10


 92%|#########2| 4610/5000 [44:59<04:25,  1.47it/s]
 92%|#########2| 4611/5000 [44:59<04:18,  1.50it/s]
 92%|#########2| 4612/5000 [45:00<04:11,  1.54it/s]
 92%|#########2| 4613/5000 [45:00<04:12,  1.53it/s]
 92%|#########2| 4614/5000 [45:01<04:17,  1.50it/s]
 92%|#########2| 4615/5000 [45:02<04:21,  1.47it/s]
 92%|#########2| 4616/5000 [45:03<04:25,  1.45it/s]
 92%|#########2| 4617/5000 [45:03<04:18,  1.48it/s]
 92%|#########2| 4618/5000 [45:04<04:14,  1.50it/s]
 92%|#########2| 4619/5000 [45:04<04:13,  1.50it/s]Ep 4620 | Score: -7600 | Loss: 5397342.00 | Eps: 0.10


 92%|#########2| 4620/5000 [45:05<04:19,  1.46it/s]
 92%|#########2| 4621/5000 [45:06<04:18,  1.47it/s]
 92%|#########2| 4622/5000 [45:07<04:11,  1.50it/s]
 92%|#########2| 4623/5000 [45:07<04:09,  1.51it/s]
 92%|#########2| 4624/5000 [45:08<04:12,  1.49it/s]
 92%|#########2| 4625/5000 [45:09<04:13,  1.48it/s]
 93%|#########2| 4626/5000 [45:09<04:16,  1.46it/s]
 93%|#########2| 4627/5000 [45:10<04:12,  1.48it/s]
 93%|#########2| 4628/5000 [45:11<04:10,  1.48it/s]
 93%|#########2| 4629/5000 [45:11<04:18,  1.44it/s]Ep 4630 | Score: 0 | Loss: 21984956.00 | Eps: 0.10


 93%|#########2| 4630/5000 [45:12<04:17,  1.44it/s]
 93%|#########2| 4631/5000 [45:13<04:16,  1.44it/s]
 93%|#########2| 4632/5000 [45:13<04:17,  1.43it/s]
 93%|#########2| 4633/5000 [45:14<04:13,  1.45it/s]
 93%|#########2| 4634/5000 [45:15<04:17,  1.42it/s]
 93%|#########2| 4635/5000 [45:16<04:13,  1.44it/s]
 93%|#########2| 4636/5000 [45:16<04:07,  1.47it/s]
 93%|#########2| 4637/5000 [45:17<04:10,  1.45it/s]
 93%|#########2| 4638/5000 [45:18<04:06,  1.47it/s]
 93%|#########2| 4639/5000 [45:18<04:06,  1.46it/s]Ep 4640 | Score: 0 | Loss: 9941191.00 | Eps: 0.10


 93%|#########2| 4640/5000 [45:19<04:07,  1.45it/s]
 93%|#########2| 4641/5000 [45:20<04:03,  1.47it/s]
 93%|#########2| 4642/5000 [45:20<04:00,  1.49it/s]
 93%|#########2| 4643/5000 [45:21<04:04,  1.46it/s]
 93%|#########2| 4644/5000 [45:22<04:01,  1.47it/s]
 93%|#########2| 4645/5000 [45:22<03:55,  1.50it/s]
 93%|#########2| 4646/5000 [45:23<03:49,  1.54it/s]
 93%|#########2| 4647/5000 [45:24<03:50,  1.53it/s]
 93%|#########2| 4648/5000 [45:24<03:54,  1.50it/s]
 93%|#########2| 4649/5000 [45:25<03:57,  1.48it/s]Ep 4650 | Score: 0 | Loss: 12197344.00 | Eps: 0.10


 93%|#########3| 4650/5000 [45:26<04:06,  1.42it/s]
 93%|#########3| 4651/5000 [45:26<04:02,  1.44it/s]
 93%|#########3| 4652/5000 [45:27<04:04,  1.43it/s]
 93%|#########3| 4653/5000 [45:28<04:07,  1.40it/s]
 93%|#########3| 4654/5000 [45:28<04:02,  1.43it/s]
 93%|#########3| 4655/5000 [45:29<04:03,  1.42it/s]
 93%|#########3| 4656/5000 [45:30<03:54,  1.47it/s]
 93%|#########3| 4657/5000 [45:31<03:54,  1.46it/s]
 93%|#########3| 4658/5000 [45:31<03:54,  1.46it/s]
 93%|#########3| 4659/5000 [45:32<03:53,  1.46it/s]Ep 4660 | Score: -2600 | Loss: 3422455.50 | Eps: 0.10


 93%|#########3| 4660/5000 [45:33<03:59,  1.42it/s]
 93%|#########3| 4661/5000 [45:33<03:58,  1.42it/s]
 93%|#########3| 4662/5000 [45:34<03:56,  1.43it/s]
 93%|#########3| 4663/5000 [45:35<03:52,  1.45it/s]
 93%|#########3| 4664/5000 [45:35<03:53,  1.44it/s]
 93%|#########3| 4665/5000 [45:36<03:50,  1.45it/s]
 93%|#########3| 4666/5000 [45:37<03:49,  1.45it/s]
 93%|#########3| 4667/5000 [45:37<03:50,  1.44it/s]
 93%|#########3| 4668/5000 [45:38<03:50,  1.44it/s]
 93%|#########3| 4669/5000 [45:39<03:49,  1.44it/s]Ep 4670 | Score: -5200 | Loss: 1078406.00 | Eps: 0.10


 93%|#########3| 4670/5000 [45:40<03:54,  1.41it/s]
 93%|#########3| 4671/5000 [45:40<03:48,  1.44it/s]
 93%|#########3| 4672/5000 [45:41<03:44,  1.46it/s]
 93%|#########3| 4673/5000 [45:42<03:46,  1.44it/s]
 93%|#########3| 4674/5000 [45:42<03:43,  1.46it/s]
 94%|#########3| 4675/5000 [45:43<03:44,  1.45it/s]
 94%|#########3| 4676/5000 [45:44<03:47,  1.43it/s]
 94%|#########3| 4677/5000 [45:44<03:47,  1.42it/s]
 94%|#########3| 4678/5000 [45:45<03:40,  1.46it/s]
 94%|#########3| 4679/5000 [45:46<03:39,  1.46it/s]Ep 4680 | Score: -2000 | Loss: 3825111.50 | Eps: 0.10


 94%|#########3| 4680/5000 [45:47<03:44,  1.42it/s]
 94%|#########3| 4681/5000 [45:47<03:39,  1.46it/s]
 94%|#########3| 4682/5000 [45:48<03:36,  1.47it/s]
 94%|#########3| 4683/5000 [45:49<03:36,  1.47it/s]
 94%|#########3| 4684/5000 [45:49<03:36,  1.46it/s]
 94%|#########3| 4685/5000 [45:50<03:36,  1.45it/s]
 94%|#########3| 4686/5000 [45:51<03:33,  1.47it/s]
 94%|#########3| 4687/5000 [45:51<03:35,  1.45it/s]
 94%|#########3| 4688/5000 [45:52<03:33,  1.46it/s]
 94%|#########3| 4689/5000 [45:53<03:34,  1.45it/s]Ep 4690 | Score: -2400 | Loss: 6718488.00 | Eps: 0.10


 94%|#########3| 4690/5000 [45:53<03:40,  1.41it/s]
 94%|#########3| 4691/5000 [45:54<03:35,  1.43it/s]
 94%|#########3| 4692/5000 [45:55<03:36,  1.42it/s]
 94%|#########3| 4693/5000 [45:56<03:36,  1.42it/s]
 94%|#########3| 4694/5000 [45:56<03:30,  1.45it/s]
 94%|#########3| 4695/5000 [45:57<03:25,  1.49it/s]
 94%|#########3| 4696/5000 [45:57<03:22,  1.50it/s]
 94%|#########3| 4697/5000 [45:58<03:23,  1.49it/s]
 94%|#########3| 4698/5000 [45:59<03:20,  1.51it/s]
 94%|#########3| 4699/5000 [45:59<03:20,  1.50it/s]Ep 4700 | Score: -5200 | Loss: 1075493.50 | Eps: 0.10


 94%|#########3| 4700/5000 [46:00<03:26,  1.45it/s]
 94%|#########4| 4701/5000 [46:01<03:27,  1.44it/s]
 94%|#########4| 4702/5000 [46:02<03:20,  1.49it/s]
 94%|#########4| 4703/5000 [46:02<03:20,  1.48it/s]
 94%|#########4| 4704/5000 [46:03<03:25,  1.44it/s]
 94%|#########4| 4705/5000 [46:04<03:26,  1.43it/s]
 94%|#########4| 4706/5000 [46:04<03:25,  1.43it/s]
 94%|#########4| 4707/5000 [46:05<03:25,  1.42it/s]
 94%|#########4| 4708/5000 [46:06<03:24,  1.43it/s]
 94%|#########4| 4709/5000 [46:06<03:24,  1.42it/s]Ep 4710 | Score: -8400 | Loss: 17125002.00 | Eps: 0.10


 94%|#########4| 4710/5000 [46:07<03:28,  1.39it/s]
 94%|#########4| 4711/5000 [46:08<03:27,  1.40it/s]
 94%|#########4| 4712/5000 [46:09<03:25,  1.40it/s]
 94%|#########4| 4713/5000 [46:09<03:22,  1.42it/s]
 94%|#########4| 4714/5000 [46:10<03:13,  1.48it/s]
 94%|#########4| 4715/5000 [46:11<03:12,  1.48it/s]
 94%|#########4| 4716/5000 [46:11<03:16,  1.45it/s]
 94%|#########4| 4717/5000 [46:12<03:15,  1.45it/s]
 94%|#########4| 4718/5000 [46:13<03:11,  1.47it/s]
 94%|#########4| 4719/5000 [46:13<03:11,  1.47it/s]Ep 4720 | Score: -10200 | Loss: 25171842.00 | Eps: 0.10


 94%|#########4| 4720/5000 [46:14<03:14,  1.44it/s]
 94%|#########4| 4721/5000 [46:15<03:10,  1.47it/s]
 94%|#########4| 4722/5000 [46:15<03:08,  1.48it/s]
 94%|#########4| 4723/5000 [46:16<03:10,  1.45it/s]
 94%|#########4| 4724/5000 [46:17<03:12,  1.44it/s]
 94%|#########4| 4725/5000 [46:17<03:06,  1.48it/s]
 95%|#########4| 4726/5000 [46:18<03:06,  1.47it/s]
 95%|#########4| 4727/5000 [46:19<03:04,  1.48it/s]
 95%|#########4| 4728/5000 [46:19<03:02,  1.49it/s]
 95%|#########4| 4729/5000 [46:20<03:03,  1.47it/s]Ep 4730 | Score: -3400 | Loss: 4662337.00 | Eps: 0.10


 95%|#########4| 4730/5000 [46:21<03:05,  1.46it/s]
 95%|#########4| 4731/5000 [46:22<03:03,  1.46it/s]
 95%|#########4| 4732/5000 [46:22<02:56,  1.52it/s]
 95%|#########4| 4733/5000 [46:23<02:59,  1.49it/s]
 95%|#########4| 4734/5000 [46:24<03:02,  1.45it/s]
 95%|#########4| 4735/5000 [46:24<03:02,  1.45it/s]
 95%|#########4| 4736/5000 [46:25<02:59,  1.47it/s]
 95%|#########4| 4737/5000 [46:26<02:59,  1.46it/s]
 95%|#########4| 4738/5000 [46:26<03:02,  1.43it/s]
 95%|#########4| 4739/5000 [46:27<03:03,  1.42it/s]Ep 4740 | Score: -7000 | Loss: 2079497.88 | Eps: 0.10


 95%|#########4| 4740/5000 [46:28<03:05,  1.40it/s]
 95%|#########4| 4741/5000 [46:28<02:57,  1.46it/s]
 95%|#########4| 4742/5000 [46:29<02:58,  1.45it/s]
 95%|#########4| 4743/5000 [46:30<02:56,  1.45it/s]
 95%|#########4| 4744/5000 [46:31<02:55,  1.46it/s]
 95%|#########4| 4745/5000 [46:31<02:53,  1.47it/s]
 95%|#########4| 4746/5000 [46:32<02:53,  1.47it/s]
 95%|#########4| 4747/5000 [46:33<02:56,  1.44it/s]
 95%|#########4| 4748/5000 [46:33<02:56,  1.43it/s]
 95%|#########4| 4749/5000 [46:34<02:57,  1.41it/s]Ep 4750 | Score: 0 | Loss: 14323689.00 | Eps: 0.10


 95%|#########5| 4750/5000 [46:35<03:00,  1.39it/s]
 95%|#########5| 4751/5000 [46:35<02:53,  1.44it/s]
 95%|#########5| 4752/5000 [46:36<02:47,  1.48it/s]
 95%|#########5| 4753/5000 [46:37<02:32,  1.61it/s]
 95%|#########5| 4754/5000 [46:37<02:20,  1.75it/s]
 95%|#########5| 4755/5000 [46:37<02:12,  1.85it/s]
 95%|#########5| 4756/5000 [46:38<02:12,  1.85it/s]
 95%|#########5| 4757/5000 [46:39<02:15,  1.79it/s]
 95%|#########5| 4758/5000 [46:39<02:10,  1.86it/s]
 95%|#########5| 4759/5000 [46:40<02:05,  1.92it/s]Ep 4760 | Score: -6000 | Loss: 4186651.50 | Eps: 0.10


 95%|#########5| 4760/5000 [46:40<02:02,  1.97it/s]
 95%|#########5| 4761/5000 [46:41<01:59,  2.00it/s]
 95%|#########5| 4762/5000 [46:41<01:59,  1.99it/s]
 95%|#########5| 4763/5000 [46:42<01:56,  2.04it/s]
 95%|#########5| 4764/5000 [46:42<01:54,  2.06it/s]
 95%|#########5| 4765/5000 [46:43<01:57,  2.00it/s]
 95%|#########5| 4766/5000 [46:43<02:03,  1.90it/s]
 95%|#########5| 4767/5000 [46:44<02:11,  1.77it/s]
 95%|#########5| 4768/5000 [46:44<02:23,  1.62it/s]
 95%|#########5| 4769/5000 [46:45<02:30,  1.54it/s]Ep 4770 | Score: -7400 | Loss: 5308234.00 | Eps: 0.10


 95%|#########5| 4770/5000 [46:46<02:31,  1.52it/s]
 95%|#########5| 4771/5000 [46:46<02:21,  1.62it/s]
 95%|#########5| 4772/5000 [46:47<02:20,  1.62it/s]
 95%|#########5| 4773/5000 [46:48<02:16,  1.66it/s]
 95%|#########5| 4774/5000 [46:48<02:16,  1.66it/s]
 96%|#########5| 4775/5000 [46:49<02:21,  1.59it/s]
 96%|#########5| 4776/5000 [46:50<02:22,  1.58it/s]
 96%|#########5| 4777/5000 [46:50<02:18,  1.61it/s]
 96%|#########5| 4778/5000 [46:51<02:17,  1.62it/s]
 96%|#########5| 4779/5000 [46:51<02:15,  1.63it/s]Ep 4780 | Score: 0 | Loss: 11796313.00 | Eps: 0.10


 96%|#########5| 4780/5000 [46:52<02:19,  1.57it/s]
 96%|#########5| 4781/5000 [46:53<02:13,  1.64it/s]
 96%|#########5| 4782/5000 [46:53<02:11,  1.66it/s]
 96%|#########5| 4783/5000 [46:54<02:07,  1.70it/s]
 96%|#########5| 4784/5000 [46:54<02:04,  1.74it/s]
 96%|#########5| 4785/5000 [46:55<02:03,  1.74it/s]
 96%|#########5| 4786/5000 [46:56<02:09,  1.66it/s]
 96%|#########5| 4787/5000 [46:56<02:08,  1.66it/s]
 96%|#########5| 4788/5000 [46:57<02:04,  1.70it/s]
 96%|#########5| 4789/5000 [46:57<02:03,  1.71it/s]Ep 4790 | Score: -8200 | Loss: 19806936.00 | Eps: 0.10


 96%|#########5| 4790/5000 [46:58<02:06,  1.66it/s]
 96%|#########5| 4791/5000 [46:59<02:09,  1.61it/s]
 96%|#########5| 4792/5000 [46:59<02:12,  1.57it/s]
 96%|#########5| 4793/5000 [47:00<02:07,  1.62it/s]
 96%|#########5| 4794/5000 [47:00<02:03,  1.67it/s]
 96%|#########5| 4795/5000 [47:01<02:04,  1.64it/s]
 96%|#########5| 4796/5000 [47:02<02:04,  1.64it/s]
 96%|#########5| 4797/5000 [47:02<02:05,  1.62it/s]
 96%|#########5| 4798/5000 [47:03<02:04,  1.62it/s]
 96%|#########5| 4799/5000 [47:03<02:02,  1.63it/s]Ep 4800 | Score: 0 | Loss: 14950068.00 | Eps: 0.10


 96%|#########6| 4800/5000 [47:04<02:04,  1.61it/s]
 96%|#########6| 4801/5000 [47:05<02:01,  1.63it/s]
 96%|#########6| 4802/5000 [47:05<02:07,  1.56it/s]
 96%|#########6| 4803/5000 [47:06<02:06,  1.56it/s]
 96%|#########6| 4804/5000 [47:07<01:59,  1.64it/s]
 96%|#########6| 4805/5000 [47:07<01:58,  1.65it/s]
 96%|#########6| 4806/5000 [47:08<01:57,  1.65it/s]
 96%|#########6| 4807/5000 [47:08<01:56,  1.66it/s]
 96%|#########6| 4808/5000 [47:09<01:54,  1.68it/s]
 96%|#########6| 4809/5000 [47:10<01:53,  1.68it/s]Ep 4810 | Score: -9400 | Loss: 17241058.00 | Eps: 0.10


 96%|#########6| 4810/5000 [47:10<01:57,  1.62it/s]
 96%|#########6| 4811/5000 [47:11<02:03,  1.54it/s]
 96%|#########6| 4812/5000 [47:12<01:59,  1.58it/s]
 96%|#########6| 4813/5000 [47:12<01:54,  1.63it/s]
 96%|#########6| 4814/5000 [47:13<01:52,  1.65it/s]
 96%|#########6| 4815/5000 [47:13<01:52,  1.64it/s]
 96%|#########6| 4816/5000 [47:14<01:52,  1.63it/s]
 96%|#########6| 4817/5000 [47:14<01:48,  1.69it/s]
 96%|#########6| 4818/5000 [47:15<01:48,  1.68it/s]
 96%|#########6| 4819/5000 [47:16<01:44,  1.74it/s]Ep 4820 | Score: -10200 | Loss: 29931314.00 | Eps: 0.10


 96%|#########6| 4820/5000 [47:16<01:46,  1.69it/s]
 96%|#########6| 4821/5000 [47:17<01:52,  1.59it/s]
 96%|#########6| 4822/5000 [47:18<01:52,  1.58it/s]
 96%|#########6| 4823/5000 [47:18<01:51,  1.59it/s]
 96%|#########6| 4824/5000 [47:19<01:47,  1.63it/s]
 96%|#########6| 4825/5000 [47:19<01:47,  1.64it/s]
 97%|#########6| 4826/5000 [47:20<01:45,  1.64it/s]
 97%|#########6| 4827/5000 [47:21<01:46,  1.62it/s]
 97%|#########6| 4828/5000 [47:21<01:45,  1.64it/s]
 97%|#########6| 4829/5000 [47:22<01:43,  1.66it/s]Ep 4830 | Score: -2600 | Loss: 5941167.00 | Eps: 0.10


 97%|#########6| 4830/5000 [47:22<01:44,  1.62it/s]
 97%|#########6| 4831/5000 [47:23<01:44,  1.61it/s]
 97%|#########6| 4832/5000 [47:24<01:52,  1.49it/s]
 97%|#########6| 4833/5000 [47:25<01:50,  1.52it/s]
 97%|#########6| 4834/5000 [47:25<01:50,  1.50it/s]
 97%|#########6| 4835/5000 [47:26<01:49,  1.50it/s]
 97%|#########6| 4836/5000 [47:27<01:48,  1.52it/s]
 97%|#########6| 4837/5000 [47:27<01:52,  1.45it/s]
 97%|#########6| 4838/5000 [47:28<01:51,  1.45it/s]
 97%|#########6| 4839/5000 [47:29<01:44,  1.54it/s]Ep 4840 | Score: -2400 | Loss: 9723841.00 | Eps: 0.10


 97%|#########6| 4840/5000 [47:29<01:41,  1.58it/s]
 97%|#########6| 4841/5000 [47:30<01:37,  1.64it/s]
 97%|#########6| 4842/5000 [47:30<01:34,  1.67it/s]
 97%|#########6| 4843/5000 [47:31<01:32,  1.70it/s]
 97%|#########6| 4844/5000 [47:31<01:32,  1.68it/s]
 97%|#########6| 4845/5000 [47:32<01:36,  1.61it/s]
 97%|#########6| 4846/5000 [47:33<01:37,  1.58it/s]
 97%|#########6| 4847/5000 [47:33<01:38,  1.55it/s]
 97%|#########6| 4848/5000 [47:34<01:40,  1.51it/s]
 97%|#########6| 4849/5000 [47:35<01:41,  1.49it/s]Ep 4850 | Score: -2600 | Loss: 6108372.50 | Eps: 0.10


 97%|#########7| 4850/5000 [47:36<01:43,  1.45it/s]
 97%|#########7| 4851/5000 [47:36<01:41,  1.46it/s]
 97%|#########7| 4852/5000 [47:37<01:40,  1.47it/s]
 97%|#########7| 4853/5000 [47:38<01:40,  1.46it/s]
 97%|#########7| 4854/5000 [47:38<01:42,  1.42it/s]
 97%|#########7| 4855/5000 [47:39<01:41,  1.43it/s]
 97%|#########7| 4856/5000 [47:40<01:39,  1.45it/s]
 97%|#########7| 4857/5000 [47:40<01:38,  1.45it/s]
 97%|#########7| 4858/5000 [47:41<01:39,  1.43it/s]
 97%|#########7| 4859/5000 [47:42<01:39,  1.42it/s]Ep 4860 | Score: -7600 | Loss: 7891712.50 | Eps: 0.10


 97%|#########7| 4860/5000 [47:43<01:37,  1.44it/s]
 97%|#########7| 4861/5000 [47:43<01:35,  1.45it/s]
 97%|#########7| 4862/5000 [47:44<01:33,  1.48it/s]
 97%|#########7| 4863/5000 [47:45<01:34,  1.45it/s]
 97%|#########7| 4864/5000 [47:45<01:32,  1.48it/s]
 97%|#########7| 4865/5000 [47:46<01:32,  1.46it/s]
 97%|#########7| 4866/5000 [47:47<01:32,  1.45it/s]
 97%|#########7| 4867/5000 [47:47<01:31,  1.45it/s]
 97%|#########7| 4868/5000 [47:48<01:30,  1.46it/s]
 97%|#########7| 4869/5000 [47:49<01:27,  1.50it/s]Ep 4870 | Score: -7600 | Loss: 6660100.00 | Eps: 0.10


 97%|#########7| 4870/5000 [47:49<01:29,  1.45it/s]
 97%|#########7| 4871/5000 [47:50<01:27,  1.47it/s]
 97%|#########7| 4872/5000 [47:51<01:28,  1.45it/s]
 97%|#########7| 4873/5000 [47:51<01:25,  1.48it/s]
 97%|#########7| 4874/5000 [47:52<01:25,  1.47it/s]
 98%|#########7| 4875/5000 [47:53<01:26,  1.45it/s]
 98%|#########7| 4876/5000 [47:53<01:24,  1.47it/s]
 98%|#########7| 4877/5000 [47:54<01:23,  1.48it/s]
 98%|#########7| 4878/5000 [47:55<01:22,  1.47it/s]
 98%|#########7| 4879/5000 [47:55<01:22,  1.46it/s]Ep 4880 | Score: -6000 | Loss: 2739315.50 | Eps: 0.10


 98%|#########7| 4880/5000 [47:56<01:21,  1.46it/s]
 98%|#########7| 4881/5000 [47:57<01:21,  1.46it/s]
 98%|#########7| 4882/5000 [47:57<01:19,  1.48it/s]
 98%|#########7| 4883/5000 [47:58<01:18,  1.50it/s]
 98%|#########7| 4884/5000 [47:59<01:17,  1.50it/s]
 98%|#########7| 4885/5000 [47:59<01:16,  1.50it/s]
 98%|#########7| 4886/5000 [48:00<01:16,  1.50it/s]
 98%|#########7| 4887/5000 [48:01<01:16,  1.49it/s]
 98%|#########7| 4888/5000 [48:02<01:16,  1.47it/s]
 98%|#########7| 4889/5000 [48:02<01:15,  1.47it/s]Ep 4890 | Score: 0 | Loss: 10896034.00 | Eps: 0.10


 98%|#########7| 4890/5000 [48:03<01:16,  1.44it/s]
 98%|#########7| 4891/5000 [48:04<01:14,  1.47it/s]
 98%|#########7| 4892/5000 [48:04<01:13,  1.46it/s]
 98%|#########7| 4893/5000 [48:05<01:13,  1.46it/s]
 98%|#########7| 4894/5000 [48:06<01:12,  1.46it/s]
 98%|#########7| 4895/5000 [48:06<01:10,  1.49it/s]
 98%|#########7| 4896/5000 [48:07<01:10,  1.47it/s]
 98%|#########7| 4897/5000 [48:08<01:09,  1.47it/s]
 98%|#########7| 4898/5000 [48:08<01:11,  1.44it/s]
 98%|#########7| 4899/5000 [48:09<01:09,  1.45it/s]Ep 4900 | Score: 0 | Loss: 10278367.00 | Eps: 0.10


 98%|#########8| 4900/5000 [48:10<01:09,  1.44it/s]
 98%|#########8| 4901/5000 [48:10<01:09,  1.43it/s]
 98%|#########8| 4902/5000 [48:11<01:08,  1.43it/s]
 98%|#########8| 4903/5000 [48:12<01:06,  1.45it/s]
 98%|#########8| 4904/5000 [48:13<01:06,  1.45it/s]
 98%|#########8| 4905/5000 [48:13<01:04,  1.47it/s]
 98%|#########8| 4906/5000 [48:14<01:03,  1.48it/s]
 98%|#########8| 4907/5000 [48:15<01:15,  1.23it/s]
 98%|#########8| 4908/5000 [48:16<01:12,  1.27it/s]
 98%|#########8| 4909/5000 [48:16<01:03,  1.43it/s]Ep 4910 | Score: -5400 | Loss: 2776313.25 | Eps: 0.10


 98%|#########8| 4910/5000 [48:17<00:58,  1.54it/s]
 98%|#########8| 4911/5000 [48:17<00:54,  1.64it/s]
 98%|#########8| 4912/5000 [48:18<00:54,  1.62it/s]
 98%|#########8| 4913/5000 [48:19<00:55,  1.58it/s]
 98%|#########8| 4914/5000 [48:19<00:55,  1.54it/s]
 98%|#########8| 4915/5000 [48:20<00:55,  1.54it/s]
 98%|#########8| 4916/5000 [48:21<00:54,  1.55it/s]
 98%|#########8| 4917/5000 [48:21<00:55,  1.50it/s]
 98%|#########8| 4918/5000 [48:22<00:55,  1.47it/s]
 98%|#########8| 4919/5000 [48:23<00:55,  1.47it/s]Ep 4920 | Score: 0 | Loss: 15609370.00 | Eps: 0.10


 98%|#########8| 4920/5000 [48:23<00:54,  1.46it/s]
 98%|#########8| 4921/5000 [48:24<00:54,  1.46it/s]
 98%|#########8| 4922/5000 [48:25<00:52,  1.48it/s]
 98%|#########8| 4923/5000 [48:25<00:52,  1.48it/s]
 98%|#########8| 4924/5000 [48:26<00:51,  1.47it/s]
 98%|#########8| 4925/5000 [48:27<00:50,  1.48it/s]
 99%|#########8| 4926/5000 [48:27<00:49,  1.49it/s]
 99%|#########8| 4927/5000 [48:28<00:49,  1.48it/s]
